dataset_id,physical_path,row_count,version_role,pit_status,coverage_scope,sample_or_full,posthoc_fields,blocking_issues,exists
rev_lhb,review\staging\event_explainability\event_lhb_staged.csv,6562,staging_candidate,blocked_mapping_error,样本,sample,上榜后1日;上榜后2日;上榜后5日;上榜后10日;post_1d;post_2d;post_5d;post_10d,asset_id全部为000001.SZ映射错误;后验字段需禁用;缺available_at/decision_time,True
rev_holder,review\staging\event_explainability\event_holder_staged.csv,889,staging_candidate,source_probe_only,样本,sample,,缺available_at/decision_time,True
rev_analyst_cninfo,review\staging\analyst\analyst_cninfo_staged.csv,391,staging_candidate,source_probe_only,样本,sample,,核心字段全空;主键重复;单日,True
rev_bs,review\staging\fundamental\fundamental_bs_staged.csv,119,staging_candidate,source_probe_only,单股,sample,,仅000001.SZ;大量财报科目为空,True
rev_is,review\staging\fundamental\fundamental_is_staged.csv,122,staging_candidate,source_probe_only,单股,sample,,仅000001.SZ;roe/gross_margin为空,True
rev_minute,review\staging\minute\minute_daily_staged.csv,78,unusable,unusable,单股,sample,,SSL阻断;仅78行单股,True
rev_share_change,review\staging\event_explainability\event_share_change_staged.csv,45,staging_candidate,source_probe_only,样本,sample,,样本极少,True
rev_news_cctv,review\staging\news\news_cctv_staged.csv,11,reference_only,reference_only,样本,sample,,仅11行,True
rev_news_stock,review\staging\news\news_stock_staged.csv,10,reference_only,reference_only,样本,sample,,仅10行,True
rev_news_div,review\staging\news\news_dividend_staged.csv,15,reference_only,reference_only,样本,sample,,仅15行,True
rev_news_suspend,review\staging\news\news_suspend_staged.csv,8,reference_only,reference_only,样本,sample,,仅8行,True
rev_analyst_ths,review\staging\analyst\analyst_ths_staged.csv,3,unusable,unusable,样本,sample,,仅3行,True
